Document: ID=59793.in (43 sentences, 1020 tokens)

Sentence #1 (135 tokens):
Executive Summary:

-CPUC likely to pass rate hikes tomorrow, politicians bowing to the inevitable
-Many questions still unanswered, most notably size/structure of rate increase and past utility debts
-Past undercollect major sticking point, with little help available from transmission deal or long-term contracts
-Reliant seeking relief in circuit court from emergency orders; large generators increasingly angry with Davis' "blame game"
-QFs waiting for details of rate hike; new price formula crucial to SoCal's ability to make payments
-Bankruptcy outlook increasingly complex, but debt rescheduling remains subject to failure

In our late Friday report, we wrote "Davis could order rate hikes as a last ditch effort, but this action would not address the undercollection  issue.

Tokens:
[Text=Executive CharacterOffsetBegin=0 CharacterOffsetEnd=9 PartOfSpeech=NNP Lemma=Executive NamedEntityTag=TITLE]
[Text=Summary CharacterOffsetBegin=10 CharacterOffsetEnd=17 PartOfSpeech=NNP Lemma=Summary NamedEntityTag=O]
[Text=: CharacterOffsetBegin=17 CharacterOffsetEnd=18 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=- CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=CPUC CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=NN Lemma=cpuc NamedEntityTag=ORGANIZATION]
[Text=likely CharacterOffsetBegin=26 CharacterOffsetEnd=32 PartOfSpeech=JJ Lemma=likely NamedEntityTag=O]
[Text=to CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=pass CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=VB Lemma=pass NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=tomorrow CharacterOffsetBegin=52 CharacterOffsetEnd=60 PartOfSpeech=NN Lemma=tomorrow NamedEntityTag=O]
[Text=, CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=politicians CharacterOffsetBegin=62 CharacterOffsetEnd=73 PartOfSpeech=NNS Lemma=politician NamedEntityTag=O]
[Text=bowing CharacterOffsetBegin=74 CharacterOffsetEnd=80 PartOfSpeech=VBG Lemma=bow NamedEntityTag=O]
